"Account_Domain","Account_Name","Authentication_Package","Client_Address","Client_Port",ComputerName,"Elevated_Token",EventCode,EventType,"Failure_Code","Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",Message,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_","Process_ID","Process_Name",RecordNumber,"Restricted_Admin_Mode","Security_ID","Service_ID","Service_Name",SourceName,"Source_Network_Address","Source_Port",TaskCategory,"Ticket_Encryption_Type","Ticket_Options","Transited_Services",Type,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group"
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{d6689511-e7f8-e1bc-9a7f-39c103d5fb76}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{d6689511-e7f8-e1bc-9a7f-39c103d5fb76}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14155,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"08/04/2025 05:44:15 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14155
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{d6689511-e7f8-e1bc-9a7f-39c103d5fb76}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:15.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{a4a17899-b673-a9a0-6ac4-ef733023be84}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{a4a17899-b673-a9a0-6ac4-ef733023be84}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14148,,,"S-1-5-21-3968859575-1936118435-1223628149-502",krbtgt,"Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x60810010,"-",Information,,,"08/04/2025 05:44:02 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14148
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{a4a17899-b673-a9a0-6ac4-ef733023be84}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:02.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{a4a17899-b673-a9a0-6ac4-ef733023be84}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{a4a17899-b673-a9a0-6ac4-ef733023be84}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14144,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"08/04/2025 05:44:02 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14144
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{a4a17899-b673-a9a0-6ac4-ef733023be84}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:02.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14140,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:44:01 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14140
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:01.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14133,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:44:01 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14133
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:01.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,14132,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:44:01 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=14132
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{75f3d6f5-0d27-ba72-0452-dd923d8eb45c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:44:01.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{4b848681-10a9-c461-b50a-2122f0fc1eeb}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{4b848681-10a9-c461-b50a-2122f0fc1eeb}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,13893,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:28:10 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=13893
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{4b848681-10a9-c461-b50a-2122f0fc1eeb}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:28:10.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{50c310c1-9b02-2c08-1849-4807f095ec0a}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{50c310c1-9b02-2c08-1849-4807f095ec0a}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,13776,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"08/04/2025 05:15:31 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=13776
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{50c310c1-9b02-2c08-1849-4807f095ec0a}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:15:31.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{bf5dfb77-6c51-536d-f013-5357dbf2782a}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{bf5dfb77-6c51-536d-f013-5357dbf2782a}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,13710,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:10:11 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=13710
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{bf5dfb77-6c51-536d-f013-5357dbf2782a}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:10:11.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","Administrator@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{96a0c06e-c091-7d4f-580a-bf0a2450f1cc}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{96a0c06e-c091-7d4f-580a-bf0a2450f1cc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,13623,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:03:23 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=13623
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{96a0c06e-c091-7d4f-580a-bf0a2450f1cc}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:03:23.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt@.\rt_:t","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{08cbd1de-e1c8-62f4-cc6e-e56669554d8c}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{08cbd1de-e1c8-62f4-cc6e-e56669554d8c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,13563,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"08/04/2025 05:01:33 AM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=13563
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{08cbd1de-e1c8-62f4-cc6e-e56669554d8c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-08-04T13:01:33.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
